Day ,Month,Year,Case type,No,Day,Month.1,Year.1,Day.1,Month.2,Year.2,Outcome,Day.2,Month.3,Year.3,(Enter free text),Audit Date,Registered,Date_Last_in_Court,Code/Year
31,5,2024,RRC,202,6,9,2007,14,3,2009,Closed,,,,Recommended for closure CTS,2024-05-31,2007-09-06,2009-03-14,202/2007
31,5,2024,RRC,259,14,4,2007,9,4,2008,Closed,,,,Recommended for closure CTS,2024-05-31,2007-04-14,2008-04-09,259/2007
31,5,2024,RRC,212,20,9,2007,14,3,2019,Closed,,,,Recommended for closure CTS,2024-05-31,2007-09-20,2019-03-14,212/2007
31,5,2024,RRC,203,13,9,2007,31,10,2007,Dismissed,,,,Recommended for closure CTS,2024-05-31,2007-09-13,2007-10-31,203/2007
31,5,2024,RRC,255,29,11,2007,14,3,2019,Dismissed,,,,Recommended for closure CTS,2024-05-31,2007-11-29,2019-03-14,255/2007
31,5,2024,RRC,E1433,25,9,2023,25,1,2024,Closed ,,,,Closed,2024-05-31,2023-09-25,2024-01-25,E1433/2023
31,5,2024,RRC,E1438,26,9,2023,14,12,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2023-09-26,2023-12-14,E1438/2023
31,5,2024,RRC,E1434,25,9,2023,29,2,2024,Closed,,,,Recommended for closure CTS,2024-05-31,2023-09-25,2024-02-29,E1434/2023
31,5,2024,RRC,E1439,26,9,2023,8,2,2024,Closed,,,,Closed ,2024-05-31,2023-09-26,2024-02-08,E1439/2023
31,5,2024,RRC,E1444,27,9,2023,29,2,2024,Closed,,,,Recommended for closure CTS,2024-05-31,2023-09-27,2024-02-29,E1444/2023
31,5,2024,RRC,E1458,29,9,2023,27,2,2024,Closed,,,,Closed,2024-05-31,2023-09-29,2024-02-27,E1458/2023
31,5,2024,RRC,E1463,3,10,2023,4,10,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2023-10-03,2023-10-04,E1463/2023
31,5,2024,RRC,E1465,3,10,2023,5,12,2023,Closed,,,,Closed,2024-05-31,2023-10-03,2023-12-05,E1465/2023
31,5,2024,RRC,E1467,3,10,2023,5,12,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2023-10-03,2023-12-05,E1467/2023
31,5,2024,RRC,E1540,18,10,2023,15,2,2024,Closed,,,,Closed ,2024-05-31,2023-10-18,2024-02-15,E1540/2023
31,5,2024,RRC,E1541,16,10,2023,7,2,2024,Closed ,,,,Recommended for closure CTS,2024-05-31,2023-10-16,2024-02-07,E1541/2023
31,5,2024,RRC,E1882,14,12,2023,28,2,2023,Closed,,,,Closed,2024-05-31,2023-12-14,2023-02-28,E1882/2023
31,5,2024,RRC,E1889,15,12,2023,3,4,2024,Closed,,,,Closed,2024-05-31,2023-12-15,2024-04-03,E1889/2023
31,5,2024,RRC,E1897,18,12,2023,3,4,2023,Closed,,,,Closed,2024-05-31,2023-12-18,2023-04-03,E1897/2023
31,5,2024,RRC,1899,18,12,2023,3,4,2024,Closed,,,,Closed,2024-05-31,2023-12-18,2024-04-03,1899/2023
31,5,2024,RRC,1911,19,12,2023,27,2,2024,Closed,,,,Closed,2024-05-31,2023-12-19,2024-02-27,1911/2023
31,5,2024,RRC,E1915,19,12,2023,20,12,2023,Closed ,,,,Closed ,2024-05-31,2023-12-19,2023-12-20,E1915/2023
31,5,2024,RRC,1956,29,12,2023,29,1,2024,Closed,,,,Recommended for closure CTS,2024-05-31,2023-12-29,2024-01-29,1956/2023
31,5,2024,RRC,148,8,2,2022,9,3,2022,Closed,,,,Closed,2024-05-31,2022-02-08,2022-03-09,148/2022
31,5,2024,RRC,107,31,1,2022,5,5,2022,Closed,,,,Recommended for closure CTS,2024-05-31,2022-01-31,2022-05-05,107/2022
31,5,2024,RRC,111,31,1,2022,4,4,2022,Closed,,,,Recommended for closure CTS,2024-05-31,2022-01-31,2022-04-04,111/2022
31,5,2024,RRC,124,2,2,2022,31,5,2022,Closed,,,,Recommended for closure CTS,2024-05-31,2022-02-02,2022-05-31,124/2022
31,5,2024,RRC,131,4,2,2022,13,7,2022,Closed,,,,Recommended for closure CTS,2024-05-31,2022-02-04,2022-07-13,131/2022
31,5,2024,RRC,132,4,2,2022,7,3,2022,Closed,,,,Recommended for closure CTS,2024-05-31,2022-02-04,2022-03-07,132/2022
31,5,2024,RRC,E021,10,1,2022,,,2022,,,,,Recommended for dismissal,2024-05-31,2022-01-10,,E021/2022
31,5,2024,RRC,E289,10,3,2022,30,3,2022,Closed,,,,Closed,2024-05-31,2022-03-10,2022-03-30,E289/2022
31,5,2024,RRC,E249,2,3,2022,9,11,2022,Closed,,,,Closed,2024-05-31,2022-03-02,2022-11-09,E249/2022
31,5,2024,RRC,E260,4,3,2022,22,6,2022,Closed,,,,Closed,2024-05-31,2022-03-04,2022-06-22,E260/2022
31,5,2024,RRC,E262,5,3,2022,22,8,2022,Closed,,,,Closed,2024-05-31,2022-03-05,2022-08-22,E262/2022
31,5,2024,RRC,E277,8,3,2022,7,7,2022,Closed,,,,Recommended for closure CTS,2024-05-31,2022-03-08,2022-07-07,E277/2022
31,5,2024,RRC,E1708,16,11,2023,13,2,2024,Closed,,,,Closed,2024-05-31,2023-11-16,2024-02-13,E1708/2023
31,5,2024,RRC,E1699,14,11,2023,7,2,2024,Closed,,,,Closed,2024-05-31,2023-11-14,2024-02-07,E1699/2023
31,5,2024,RRC,E1698,14,11,2023,24,1,2024,Closed,,,,Closed,2024-05-31,2023-11-14,2024-01-24,E1698/2023
31,5,2024,RRC,E1696,14,11,2023,25,3,2024,Closed,,,,Closed,2024-05-31,2023-11-14,2024-03-25,E1696/2023
31,5,2024,RRC,E1438,26,9,2023,14,12,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2023-09-26,2023-12-14,E1438/2023
31,5,2024,RRC,E1434,25,9,2023,29,2,2024,Closed,,,,Recommended for closure CTS,2024-05-31,2023-09-25,2024-02-29,E1434/2023
31,5,2024,RRC,E1439,26,9,2023,8,2,2024,Closed,,,,Closed ,2024-05-31,2023-09-26,2024-02-08,E1439/2023
31,5,2024,RRC,E1444,27,9,2023,29,2,2024,Closed,,,,Recommended for closure CTS,2024-05-31,2023-09-27,2024-02-29,E1444/2023
31,5,2024,RRC,E1458,29,9,2023,27,2,2024,Closed,,,,Closed,2024-05-31,2023-09-29,2024-02-27,E1458/2023
31,5,2024,RRC,E1463,3,10,2023,4,10,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2023-10-03,2023-10-04,E1463/2023
31,5,2024,RRC,E1465,3,10,2023,5,12,2023,Closed,,,,Closed,2024-05-31,2023-10-03,2023-12-05,E1465/2023
31,5,2024,RRC,E1467,3,10,2023,5,12,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2023-10-03,2023-12-05,E1467/2023
31,5,2024,RRC,E1540,18,10,2023,15,2,2024,Closed,,,,Closed ,2024-05-31,2023-10-18,2024-02-15,E1540/2023
31,5,2024,RRC,E1541,16,10,2023,7,2,2024,Closed ,,,,Recommended for closure CTS,2024-05-31,2023-10-16,2024-02-07,E1541/2023
31,5,2024,RRC,E1882,14,12,2023,28,2,2023,Closed,,,,Closed,2024-05-31,2023-12-14,2023-02-28,E1882/2023
31,5,2024,RRC,E1889,15,12,2023,3,4,2024,Closed,,,,Closed,2024-05-31,2023-12-15,2024-04-03,E1889/2023
31,5,2024,RRC,E1897,18,12,2023,3,4,2023,Closed,,,,Closed,2024-05-31,2023-12-18,2023-04-03,E1897/2023
31,5,2024,RRC,1899,18,12,2023,3,4,2024,Closed,,,,Closed,2024-05-31,2023-12-18,2024-04-03,1899/2023
31,5,2024,RRC,1911,19,12,2023,27,2,2024,Closed,,,,Closed,2024-05-31,2023-12-19,2024-02-27,1911/2023
31,5,2024,RRC,E1915,19,12,2023,20,12,2023,Closed ,,,,Closed ,2024-05-31,2023-12-19,2023-12-20,E1915/2023
31,5,2024,RRC,1956,29,12,2023,29,1,2024,Closed,,,,Recommended for closure CTS,2024-05-31,2023-12-29,2024-01-29,1956/2023
31,5,2024,RRC,148,8,2,2022,9,3,2022,Closed,,,,Closed,2024-05-31,2022-02-08,2022-03-09,148/2022
31,5,2024,RRC,107,31,1,2022,5,5,2022,Closed,,,,Recommended for closure CTS,2024-05-31,2022-01-31,2022-05-05,107/2022
31,5,2024,RRC,111,31,1,2022,4,4,2022,Closed,,,,Recommended for closure CTS,2024-05-31,2022-01-31,2022-04-04,111/2022
31,5,2024,RRC,124,2,2,2022,31,5,2022,Closed,,,,Recommended for closure CTS,2024-05-31,2022-02-02,2022-05-31,124/2022
31,5,2024,RRC,131,4,2,2022,13,7,2022,Closed,,,,Recommended for closure CTS,2024-05-31,2022-02-04,2022-07-13,131/2022
31,5,2024,RRC,132,4,2,2022,7,3,2022,Closed,,,,Recommended for closure CTS,2024-05-31,2022-02-04,2022-03-07,132/2022
31,5,2024,RRC,E289,10,3,2022,30,3,2022,Closed,,,,Closed,2024-05-31,2022-03-10,2022-03-30,E289/2022
31,5,2024,RRC,E249,2,3,2022,9,11,2022,Closed,,,,Closed,2024-05-31,2022-03-02,2022-11-09,E249/2022
31,5,2024,RRC,E260,4,3,2022,22,6,2022,Closed,,,,Closed,2024-05-31,2022-03-04,2022-06-22,E260/2022
31,5,2024,RRC,E262,5,3,2022,22,8,2022,Closed,,,,Closed,2024-05-31,2022-03-05,2022-08-22,E262/2022
31,5,2024,RRC,E277,8,3,2022,7,7,2022,Closed,,,,Recommended for closure CTS,2024-05-31,2022-03-08,2022-07-07,E277/2022
31,5,2024,RRC,295,1,4,2021,21,9,2021,Closed,,,,Closed ,2024-05-31,2021-04-01,2021-09-21,295/2021
31,5,2024,RRC,E085,26,1,2022,,,2022,No Activity,,,,Recommended for dismissal,2024-05-31,2022-01-26,,E085/2022
31,5,2024,RRC,E087,25,1,2022,25,5,2022,Closed,,,,Recommended for closure CTS,2024-05-31,2022-01-25,2022-05-25,E087/2022
31,5,2024,RRC,E207,17,2,2022,2,6,2022,Closed,,,,Recommended for closure CTS,2024-05-31,2022-02-17,2022-06-02,E207/2022
31,5,2024,RRC,E172,11,2,2022,24,8,2022,Closed,,,,Recommended for closure CTS,2024-05-31,2022-02-11,2022-08-24,E172/2022
31,5,2024,RRC,E177,11,2,2022,14,6,2022,Closed,,,,Recommended for closure CTS,2024-05-31,2022-02-11,2022-06-14,E177/2022
31,5,2024,RRC,E184,14,2,2022,11,10,2022,Closed,,,,Recommended for closure CTS,2024-05-31,2022-02-14,2022-10-11,E184/2022
31,5,2024,RRC,E185,14,2,2022,17,10,2022,Closed,,,,Recommended for closure CTS,2024-05-31,2022-02-14,2022-10-17,E185/2022
31,5,2024,RRC,E193,15,2,2022,11,1,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-02-15,2023-01-11,E193/2022
31,5,2024,RRC,E244,3,3,2022,26,7,2022,Closed,,,,Recommended for closure CTS,2024-05-31,2022-03-03,2022-07-26,E244/2022
31,5,2024,RRC,E284,9,3,2022,28,4,2022,Closed,,,,Recommended for closure CTS,2024-05-31,2022-03-09,2022-04-28,E284/2022
31,5,2024,RRC,E285,10,3,2022,7,6,2022,Closed,,,,Recommended for closure CTS,2024-05-31,2022-03-10,2022-06-07,E285/2022
31,5,2024,RRC,E642,16,6,2022,11,4,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-06-16,2023-04-11,E642/2022
31,5,2024,RRC,E681,1,6,2022,8,2,2024,Closed,,,,Recommended for closure CTS,2024-05-31,2022-06-01,2024-02-08,E681/2022
31,5,2024,RRC,E832,4,8,2022,8,11,2022,Closed,,,,Recommended for closure CTS,2024-05-31,2022-08-04,2022-11-08,E832/2022
31,5,2024,RRC,E1146,25,10,2022,11,7,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-10-25,2023-07-11,E1146/2022
31,5,2024,RRC,E1147,25,10,2022,18,4,2024,Closed,,,,Recommended for closure CTS,2024-05-31,2022-10-25,2024-04-18,E1147/2022
31,5,2024,RRC,E1149,25,10,2022,22,3,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-10-25,2023-03-22,E1149/2022
31,5,2024,RRC,E1150,25,10,2022,7,9,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-10-25,2023-09-07,E1150/2022
31,5,2024,RRC,E1193,1,11,2022,1,3,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-11-01,2023-03-01,E1193/2022
31,5,2024,RRC,E1259,15,11,2022,11,4,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-11-15,2023-04-11,E1259/2022
31,5,2024,RRC,E1257,10,11,2022,18,4,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-11-10,2023-04-18,E1257/2022
31,5,2024,RRC,E1202,1,11,2022,21,11,2022,Closed,,,,Recommended for closure CTS,2024-05-31,2022-11-01,2022-11-21,E1202/2022
31,5,2024,RRC,E1249,9,11,2022,20,4,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-11-09,2023-04-20,E1249/2022
31,5,2024,RRC,E1286,17,11,2022,13,6,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-11-17,2023-06-13,E1286/2022
31,5,2024,RRC,E1287,17,11,2022,22,8,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-11-17,2023-08-22,E1287/2022
31,5,2024,RRC,E1282,17,11,2022,4,5,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-11-17,2023-05-04,E1282/2022
31,5,2024,RRC,E1279,15,11,2022,11,4,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-11-15,2023-04-11,E1279/2022
31,5,2024,RRC,E1280,13,11,2022,22,8,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-11-13,2023-08-22,E1280/2022
31,5,2024,RRC,E1215,3,11,2022,3,5,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-11-03,2023-05-03,E1215/2022
31,5,2024,RRC,E1207,2,11,2022,27,4,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-11-02,2023-04-27,E1207/2022
31,5,2024,RRC,E1208,2,11,2022,7,6,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-11-02,2023-06-07,E1208/2022
31,5,2024,RRC,E1289,17,11,2022,11,5,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-11-17,2023-05-11,E1289/2022
31,5,2024,RRC,E1293,21,11,2022,28,3,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-11-21,2023-03-28,E1293/2022
31,5,2024,RRC,E1326,28,11,2022,21,3,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-11-28,2023-03-21,E1326/2022
31,5,2024,RRC,E1320,23,11,2022,10,5,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-11-23,2023-05-10,E1320/2022
31,5,2024,RRC,E1322,26,11,2022,24,4,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-11-26,2023-04-24,E1322/2022
31,5,2024,RRC,E1319,4,9,2023,1,2,2024,Closed,,,,Recommended for closure CTS,2024-05-31,2023-09-04,2024-02-01,E1319/2023
31,5,2024,RRC,E1313,28,11,2022,30,1,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-11-28,2023-01-30,E1313/2022
31,5,2024,RRC,E1245,9,11,2022,17,4,2024,Closed,,,,Recommended for closure CTS,2024-05-31,2022-11-09,2024-04-17,E1245/2022
31,5,2024,RRC,E1246,9,11,2022,30,11,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-11-09,2023-11-30,E1246/2022
31,5,2024,RRC,E1248,9,11,2022,20,4,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-11-09,2023-04-20,E1248/2022
31,5,2024,RRC,E1250,9,11,2022,16,12,2022,Closed,,,,Recommended for closure CTS,2024-05-31,2022-11-09,2022-12-16,E1250/2022
31,5,2024,RRC,E1262,11,11,2022,27,9,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-11-11,2023-09-27,E1262/2022
31,5,2024,RRC,E1266,14,11,2022,2,3,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-11-14,2023-03-02,E1266/2022
31,5,2024,RRC,E1278,16,11,2022,19,12,2022,Closed,,,,Recommended for closure CTS,2024-05-31,2022-11-16,2022-12-19,E1278/2022
31,5,2024,RRC,E1295,22,11,2022,27,6,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-11-22,2023-06-27,E1295/2022
31,5,2024,RRC,E1450,22,12,2022,22,2,2024,Closed,,,,Recommended for closure CTS,2024-05-31,2022-12-22,2024-02-22,E1450/2022
31,5,2024,RRC,E1436,16,12,2022,7,9,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-12-16,2023-09-07,E1436/2022
31,5,2024,RRC,E1435,15,12,2022,18,4,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-12-15,2023-04-18,E1435/2022
31,5,2024,RRC,E1428,21,12,2022,1,8,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-12-21,2023-08-01,E1428/2022
31,5,2024,RRC,E1425,15,12,2022,14,8,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-12-15,2023-08-14,E1425/2022
31,5,2024,RRC,E1442,20,12,2022,14,4,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-12-20,2023-04-14,E1442/2022
31,5,2024,RRC,E1420,15,12,2022,19,4,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-12-15,2023-04-19,E1420/2022
31,5,2024,RRC,E1417,15,12,2022,2,8,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-12-15,2023-08-02,E1417/2022
31,5,2024,RRC,E1412,14,12,2022,5,12,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-12-14,2023-12-05,E1412/2022
31,5,2024,RRC,E1397,9,12,2022,24,5,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-12-09,2023-05-24,E1397/2022
31,5,2024,RRC,E1404,14,12,2022,5,10,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-12-14,2023-10-05,E1404/2022
31,5,2024,RRC,E1387,7,12,2022,28,9,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-12-07,2023-09-28,E1387/2022
31,5,2024,RRC,E1384,7,12,2022,7,8,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-12-07,2023-08-07,E1384/2022
31,5,2024,RRC,E1398,9,12,2022,20,4,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-12-09,2023-04-20,E1398/2022
31,5,2024,RRC,E1381,6,12,2022,18,1,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-12-06,2023-01-18,E1381/2022
31,5,2024,RRC,E1383,7,12,2022,20,4,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-12-07,2023-04-20,E1383/2022
31,5,2024,RRC,E1364,2,12,2022,14,6,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2022-12-02,2023-06-14,E1364/2022
31,5,2024,RRC,E1708,16,11,2023,13,2,2024,Closed,,,,Closed,2024-05-31,2023-11-16,2024-02-13,E1708/2023
31,5,2024,RRC,E1699,14,11,2023,7,2,2024,Closed,,,,Closed,2024-05-31,2023-11-14,2024-02-07,E1699/2023
31,5,2024,RRC,E1698,14,11,2023,24,1,2024,Closed,,,,Closed,2024-05-31,2023-11-14,2024-01-24,E1698/2023
31,5,2024,RRC,E1696,14,11,2023,25,3,2024,Closed,,,,Closed,2024-05-31,2023-11-14,2024-03-25,E1696/2023
31,5,2024,RRC,E1438,26,9,2023,14,12,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2023-09-26,2023-12-14,E1438/2023
31,5,2024,RRC,E1434,25,9,2023,29,2,2024,Closed,,,,Recommended for closure CTS,2024-05-31,2023-09-25,2024-02-29,E1434/2023
31,5,2024,RRC,E1439,26,9,2023,8,2,2024,Closed,,,,Closed ,2024-05-31,2023-09-26,2024-02-08,E1439/2023
31,5,2024,RRC,E1444,27,9,2023,29,2,2024,Closed,,,,Recommended for closure CTS,2024-05-31,2023-09-27,2024-02-29,E1444/2023
31,5,2024,RRC,E1458,29,9,2023,27,2,2024,Closed,,,,Closed,2024-05-31,2023-09-29,2024-02-27,E1458/2023
31,5,2024,RRC,E1463,3,10,2023,4,10,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2023-10-03,2023-10-04,E1463/2023
31,5,2024,RRC,E1465,3,10,2023,5,12,2023,Closed,,,,Closed,2024-05-31,2023-10-03,2023-12-05,E1465/2023
31,5,2024,RRC,E1467,3,10,2023,5,12,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2023-10-03,2023-12-05,E1467/2023
31,5,2024,RRC,E1540,18,10,2023,15,2,2024,Closed,,,,Closed ,2024-05-31,2023-10-18,2024-02-15,E1540/2023
31,5,2024,RRC,E1541,16,10,2023,7,2,2024,Closed ,,,,Recommended for closure CTS,2024-05-31,2023-10-16,2024-02-07,E1541/2023
31,5,2024,RRC,E1882,14,12,2023,28,2,2023,Closed,,,,Closed,2024-05-31,2023-12-14,2023-02-28,E1882/2023
31,5,2024,RRC,E1889,15,12,2023,3,4,2024,Closed,,,,Closed,2024-05-31,2023-12-15,2024-04-03,E1889/2023
31,5,2024,RRC,E1897,18,12,2023,3,4,2023,Closed,,,,Closed,2024-05-31,2023-12-18,2023-04-03,E1897/2023
31,5,2024,RRC,1899,18,12,2023,3,4,2024,Closed,,,,Closed,2024-05-31,2023-12-18,2024-04-03,1899/2023
31,5,2024,RRC,1911,19,12,2023,27,2,2024,Closed,,,,Closed,2024-05-31,2023-12-19,2024-02-27,1911/2023
31,5,2024,RRC,E1915,19,12,2023,20,12,2023,Closed ,,,,Closed ,2024-05-31,2023-12-19,2023-12-20,E1915/2023
31,5,2024,RRC,1956,29,12,2023,29,1,2024,Closed,,,,Recommended for closure CTS,2024-05-31,2023-12-29,2024-01-29,1956/2023
31,5,2024,RRC,148,8,2,2022,9,3,2022,Closed,,,,Closed,2024-05-31,2022-02-08,2022-03-09,148/2022
31,5,2024,RRC,107,31,1,2022,5,5,2022,Closed,,,,Recommended for closure CTS,2024-05-31,2022-01-31,2022-05-05,107/2022
31,5,2024,RRC,111,31,1,2022,4,4,2022,Closed,,,,Recommended for closure CTS,2024-05-31,2022-01-31,2022-04-04,111/2022
31,5,2024,RRC,124,2,2,2022,31,5,2022,Closed,,,,Recommended for closure CTS,2024-05-31,2022-02-02,2022-05-31,124/2022
31,5,2024,RRC,131,4,2,2022,13,7,2022,Closed,,,,Recommended for closure CTS,2024-05-31,2022-02-04,2022-07-13,131/2022
31,5,2024,RRC,132,4,2,2022,7,3,2022,Closed,,,,Recommended for closure CTS,2024-05-31,2022-02-04,2022-03-07,132/2022
31,5,2024,RRC,E289,10,3,2022,30,3,2022,Closed,,,,Closed,2024-05-31,2022-03-10,2022-03-30,E289/2022
31,5,2024,RRC,E249,2,3,2022,9,11,2022,Closed,,,,Closed,2024-05-31,2022-03-02,2022-11-09,E249/2022
31,5,2024,RRC,E260,4,3,2022,22,6,2022,Closed,,,,Closed,2024-05-31,2022-03-04,2022-06-22,E260/2022
31,5,2024,RRC,E262,5,3,2022,22,8,2022,Closed,,,,Closed,2024-05-31,2022-03-05,2022-08-22,E262/2022
31,5,2024,RRC,E277,8,3,2022,7,7,2022,Closed,,,,Recommended for closure CTS,2024-05-31,2022-03-08,2022-07-07,E277/2022
31,5,2024,RRC,E335,24,3,2022,25,7,2022,Closed,,,,Closed,2024-05-31,2022-03-24,2022-07-25,E335/2022
31,5,2024,RRC,E340,25,3,2022,17,8,2022,Closed,,,,Closed,2024-05-31,2022-03-25,2022-08-17,E340/2022
31,5,2024,RRC,E522,19,5,2022,6,6,2022,Closed,,,,Closed,2024-05-31,2022-05-19,2022-06-06,E522/2022
31,5,2024,RRC,734,12,7,2022,23,8,2023,Closed,,,,Closed,2024-05-31,2022-07-12,2023-08-23,734/2022
31,5,2024,RRC,738,13,7,2022,12,4,2023,Closed,,,,Closed,2024-05-31,2022-07-13,2023-04-12,738/2022
31,5,2024,RRC,856,8,8,2022,19,10,2022,Closed,,,,Closed,2024-05-31,2022-08-08,2022-10-19,856/2022
31,5,2024,RRC,861,15,8,2022,13,6,2023,Closed,,,,Closed,2024-05-31,2022-08-15,2023-06-13,861/2022
31,5,2024,RRC,862,15,8,2022,14,3,2022,Closed,,,,Closed,2024-05-31,2022-08-15,2022-03-14,862/2022
31,5,2024,RRC,859,15,7,2022,9,5,2023,Closed,,,,Closed,2024-05-31,2022-07-15,2023-05-09,859/2022
31,5,2024,RRC,868,17,8,2022,26,1,2023,Closed,,,,Closed,2024-05-31,2022-08-17,2023-01-26,868/2022
31,5,2024,RRC,924,2,9,2022,15,2,2023,Closed,,,,Closed,2024-05-31,2022-09-02,2023-02-15,924/2022
31,5,2024,RRC,883,2,9,2022,21,2,2023,Closed,,,,Closed,2024-05-31,2022-09-02,2023-02-21,883/2022
